,receiver_id
4413,16
4414,14
4415,21
4416,4
4417,12
4418,13
4419,21
4420,10
4421,4
4422,19
4423,7
4424,17
4425,6
4426,18
4427,12
4428,1
4429,20
4430,1
4431,13
4432,17
4433,14
4434,1
4435,17
4436,12
4437,5
4438,10
4439,17
4440,19
4441,2
4442,21
4443,15
4444,19
4445,6
4446,14
4447,10
4448,2
4449,7
4450,16
4451,14
4452,21
4453,15
4454,10
4455,6
4456,6
4457,18
4458,11
4459,8
4460,8
4461,18
4462,1
4463,6
4464,3
4465,4
4466,3
4467,3
4468,21
4469,21
4470,19
4471,9
4472,12
4473,17
4474,22
4475,16
4476,21
4477,13
4478,1
4479,19
4480,2
4481,16
4482,17
4483,3
4484,1
4485,17
4486,21
4487,9
4488,2
4489,6
4490,21
4491,7
4492,1
4493,7
4494,22
4495,2
4496,22
4497,10
4498,7
4499,15
4500,20
4501,15
4502,7
4503,12
4504,13
4505,21
4506,21
4507,9
4508,16
4509,15
4510,22
4511,2
4512,15
4513,6
4514,5
4515,5
4516,14
4517,22
4518,4
4519,17
4520,19
4521,3
4522,7
4523,11
4524,7
4525,7
4526,6
4527,2
4528,4
4529,3
4530,4
4531,7
4532,6
4533,19
4534,18
4535,5
4536,15
4537,13
4538,19
4539,15
4540,2
4541,2
4542,7
4543,13
4544,21
4545,2
4546,5
4547,16
4548,9
4549,8
4550,4
4551,15
4552,22
4553,18
4554,15
4555,22
4556,1
4557,15
4558,22
4559,7
4560,1
4561,1
4562,2
4563,1
4564,20
4565,15
4566,17
4567,18
4568,19
4569,20
4570,4
4571,9
4572,3
4573,6
4574,21
4575,9
4576,21
4577,22
4578,17
4579,7
4580,20
4581,4
4582,2
4583,16
4584,7
4585,16
4586,14
4587,13
4588,6
4589,5
4590,1
4591,5
4592,3
4593,6
4594,10
4595,1
4596,1
4597,13
4598,5
4599,7
4600,7
4601,18
4602,14
4603,7
4604,22
4605,15
4606,6
4607,7
4608,22
4609,10
4610,17
4611,17
4612,1
4613,18
4614,17
4615,5
4616,8
4617,1
4618,9
4619,2
4620,18
4621,7
4622,14
4623,7
4624,22
4625,14
4626,11
4627,12
4628,21
4629,3
4630,12
4631,7
4632,10
4633,3
4634,11
4635,7
4636,22
4637,8
4638,10
4639,7
4640,8
4641,1
4642,16
4643,11
4644,6
4645,6
4646,15
4647,10
4648,17
4649,5
4650,21
4651,7
4652,2
4653,16
4654,4
4655,4
4656,14
4657,16
4658,6
4659,21
4660,7
4661,1
4662,14
4663,22
4664,11
4665,9
4666,13
4667,12
4668,2
4669,18
4670,12
4671,8
4672,13
4673,16
4674,17
4675,18
4676,11
4677,4
4678,13
4679,2
4680,14
4681,8
4682,3
4683,5
4684,3
4685,4
4686,4
4687,8
4688,10
4689,16
4690,14
4691,13
4692,15
4693,7
4694,2
4695,17
4696,18
4697,20
4698,7
4699,4
4700,8
4701,16
4702,17
4703,17
4704,7
4705,17
4706,16
4707,10
4708,10
4709,11
4710,12
4711,1
4712,21
4713,9
4714,12
4715,9
4716,3
4717,9
4718,14
4719,16
4720,20
4721,11
4722,14
4723,17
4724,16
4725,4
4726,6
4727,7
4728,1
4729,1
4730,8
4731,5
4732,18
4733,18
4734,11
4735,4
4736,21
4737,9
4738,6
4739,2
4740,4
4741,4
4742,17
4743,4
4744,2
4745,16
4746,20
4747,7
4748,11
4749,4
4750,1
4751,17
4752,3
4753,20
4754,7
4755,18
4756,3
4757,7
4758,8
4759,17
4760,8
4761,16
4762,1
4763,17
4764,9
4765,7
4766,2
4767,11
4768,22
4769,10
4770,19
4771,18
4772,5
4773,8
4774,3
4775,20
4776,9
4777,14
4778,3
4779,14
4780,2
4781,1
4782,21
4783,21
4784,4
4785,22
4786,19
4787,22
4788,16
4789,2
4790,3
4791,10
4792,16
4793,13
4794,9
4795,17
4796,3
4797,13
4798,1
4799,1
4800,5
4801,8
4802,3
4803,17
4804,9
4805,20
4806,11
4807,7
4808,6
4809,22
4810,9
4811,2
4812,21
4813,2
4814,7
4815,12
4816,18
4817,21
4818,22
4819,21
4820,5
4821,5
4822,10
4823,18
4824,17
4825,7
4826,16
4827,16
4828,19
4829,9
4830,1
4831,4
4832,9
4833,19
4834,16
4835,12
4836,15
4837,1
4838,21
4839,5
4840,16
4841,19
4842,22
4843,22
4844,6
4845,14
4846,8
4847,19
4848,5
4849,1
4850,11
4851,21
4852,18
4853,12
4854,16
4855,20
4856,22
4857,15
4858,11
4859,12
4860,1
4861,22
4862,9
4863,22
4864,2
4865,3
4866,14
4867,19
4868,3
4869,7
4870,3
4871,9
4872,16
4873,14
4874,19
4875,22
4876,19
4877,14
4878,21
4879,3
4880,17
4881,8
4882,7
4883,22
4884,22
4885,17
4886,21
4887,15
4888,2
4889,3
4890,19
4891,22
4892,9
4893,1
4894,18
4895,19
4896,15
4897,11
4898,4
4899,7
4900,17
4901,5
4902,9
4903,3
4904,19
4905,19
4906,16
4907,17
4908,11
4909,2
4910,18
4911,20
4912,1
4913,8
4914,14
4915,4
4916,21
4917,15
4918,4
4919,19
4920,15
4921,5
4922,14
4923,21
4924,20
4925,2
4926,9
4927,5
4928,11
4929,14
4930,17
4931,3
4932,14
4933,7
4934,22
4935,14
4936,16
4937,3
4938,11
4939,14
4940,2
4941,9
4942,10
4943,15
4944,7
4945,12
4946,16
4947,8
4948,9
4949,6
4950,6
4951,14
4952,8
4953,7
4954,10
4955,20
4956,2
4957,7
4958,15
4959,13
4960,9
4961,5
4962,16
4963,10
4964,15
4965,19
4966,13
4967,22
4968,11
4969,13
4970,4
4971,15
4972,3
4973,3
4974,11
4975,15
4976,2
4977,21
4978,17
4979,5
4980,21
4981,9
4982,19
4983,16
4984,6
4985,17
4986,20
4987,3
4988,20
4989,19
4990,22
4991,22
4992,2
4993,22
4994,2
4995,14
4996,4
4997,12
4998,7
4999,5
5000,7
5001,4
5002,10
5003,2
5004,3
5005,19
5006,14
5007,2
5008,16
5009,5
5010,4
5011,13
5012,14
5013,18
5014,20
5015,9
5016,19
5017,1
5018,17
5019,17
5020,16
5021,15
5022,10
5023,22
5024,20
5025,14
5026,16
5027,15
5028,15
5029,9
5030,1
5031,12
5032,1
5033,16
5034,9
5035,5
5036,9
5037,20
5038,5
5039,17
5040,6
5041,11
5042,13
5043,9
5044,11
5045,22
5046,3
5047,9
5048,10
5049,20
5050,11
5051,19
5052,15
5053,3
5054,1
5055,2
5056,3
5057,5
5058,6
5059,8
5060,22
5061,7
5062,19
5063,19
5064,10
5065,5
5066,14
5067,4
5068,8
5069,4
5070,4
5071,17
5072,6
5073,9
5074,21
5075,20
5076,8
5077,1
5078,3
5079,7
5080,10
5081,5
5082,16
5083,20
5084,12
5085,18
5086,18
5087,16
5088,19
5089,18
5090,4
5091,19
5092,13
5093,6
5094,8
5095,4
5096,5
5097,15
5098,22
5099,4
5100,5
5101,8
5102,11
5103,8
5104,2
5105,7
5106,5
5107,15
5108,4
5109,5
5110,1
5111,11
5112,18
5113,10
5114,18
5115,7
5116,20
5117,13
5118,16
5119,3
5120,2
5121,6
5122,13
5123,7
5124,11
5125,11
5126,22
5127,22
5128,19
5129,20
5130,7
5131,4
5132,21
5133,20
5134,21
5135,13
5136,5
5137,3
5138,9
5139,12
5140,21
5141,11
5142,12
5143,9
5144,7
5145,6
5146,5
5147,18
5148,16
5149,8
5150,15
5151,6
5152,17
5153,22
5154,11
5155,9
5156,2
5157,22
5158,10
5159,17
5160,4
5161,10
5162,6
5163,2
5164,14
5165,13
5166,13
5167,1
5168,6
5169,1
5170,17
5171,22
5172,4
5173,8
5174,17
5175,16
5176,6
5177,20
5178,8
5179,21
5180,2
5181,2
5182,4
5183,8
5184,8
5185,12
5186,4
5187,19
5188,6
5189,22
5190,13
5191,17
5192,7
5193,17
5194,21
5195,5
5196,20
5197,4
5198,13
5199,22
5200,20
5201,18
5202,4
5203,21
5204,7
5205,6
5206,3
5207,1
5208,22
5209,9
5210,14
5211,3
5212,8
5213,5
5214,2
5215,6
5216,3
5217,5
5218,1
5219,18
5220,16
5221,5
5222,4
5223,10
5224,11
5225,9
5226,2
5227,3
5228,18
5229,4
5230,10
5231,14
5232,7
5233,4
5234,22
5235,5
5236,14
5237,3
5238,20
5239,14
5240,3
5241,13
5242,1
5243,9
5244,6
5245,17
5246,11
5247,1
5248,21
5249,11
5250,13
5251,7
5252,2
5253,20
5254,19
5255,3
5256,16
5257,13
5258,4
5259,16
5260,8
5261,10
5262,17
5263,3
5264,3
5265,13
5266,10
5267,7
5268,16
5269,1
5270,4
5271,3
5272,11
5273,15
5274,11
5275,1
5276,14
5277,8
5278,19
5279,6
5280,9
5281,4
5282,22
5283,4
5284,17
5285,22
5286,12
5287,21
5288,11
5289,8
5290,9
5291,21
5292,5
5293,11
5294,16
5295,5
5296,5
5297,16
5298,8
5299,8
5300,18
5301,9
5302,14
5303,6
5304,4
5305,8
5306,14
5307,13
5308,12
5309,19
5310,3
5311,10
5312,1
5313,1
5314,4
5315,1
5316,5
5317,14
5318,16
5319,4
5320,10
5321,11
5322,7
5323,19
5324,18
5325,6
5326,14
5327,5
5328,16
5329,22
5330,19
5331,12
5332,10
5333,5
5334,15
5335,14
5336,5
5337,1
5338,4
5339,6
5340,13
5341,8
5342,19
5343,19
5344,5
5345,1
5346,22
5347,4
5348,8
5349,4
5350,2
5351,17
5352,7
5353,15
5354,17
5355,7
5356,17
5357,7
5358,13
5359,3
5360,18
5361,4
5362,8
5363,13
5364,7
5365,22
5366,2
5367,8
5368,20
5369,20
5370,4
5371,2
5372,13
5373,6
5374,20
5375,4
5376,14
5377,6
5378,10
5379,10
5380,5
5381,4
5382,13
5383,15
5384,8
5385,5
5386,7
5387,2
5388,6
5389,12
5390,3
5391,8
5392,2
5393,18
5394,6
5395,3
5396,4
5397,22
5398,19
5399,6
5400,9
5401,1
5402,2
5403,18
5404,10
5405,6
5406,7
5407,1
5408,13
5409,8
5410,11
5411,19
5412,14
5413,7
5414,19
5415,11
5416,10
5417,2
5418,11
5419,17
5420,7
5421,13
5422,19
5423,4
5424,16
5425,9
5426,2
5427,20
5428,20
5429,2
5430,19
5431,4
5432,1
5433,2
5434,6
5435,21
5436,13
5437,11
5438,13
5439,2
5440,6
5441,2
5442,2
5443,9
5444,6
5445,11
5446,3
5447,22
5448,8
5449,19
5450,7
5451,2
5452,4
5453,21
5454,4
5455,3
5456,9
5457,17
5458,18
5459,8
5460,14
5461,18
5462,2
5463,21
5464,17
5465,4
5466,22
5467,4
5468,20
5469,22
5470,2
5471,17
5472,14
5473,11
5474,20
5475,15
5476,3
5477,15
5478,16
5479,22
5480,4
5481,19
5482,8
5483,14
5484,12
5485,7
5486,12
5487,3
5488,21
5489,13
5490,7
5491,7
5492,21
5493,21
5494,7
5495,18
5496,19
5497,13
5498,17
5499,11
5500,15
5501,4
5502,19
5503,1
5504,13
5505,7
5506,5
5507,19
5508,19
5509,16
5510,11
5511,17
5512,4
5513,12
5514,10
5515,15
5516,17
5517,18
5518,22
5519,1
5520,2
5521,11
5522,4
5523,7
5524,18
5525,1
5526,12
5527,19
5528,21
5529,15
5530,4
5531,19
5532,20
5533,1
5534,5
5535,19
5536,19
5537,17
5538,3
5539,21
5540,22
5541,10
5542,3
5543,14
5544,16
5545,7
5546,9
5547,17
5548,2
5549,10
5550,8
5551,14
5552,19
5553,18
5554,7
5555,15
5556,3
5557,14
5558,11
5559,22
5560,13
5561,6
5562,13
5563,17
5564,2
5565,10
5566,19
5567,5
5568,13
5569,21
5570,10
5571,13
5572,7
5573,21
5574,18
5575,20
5576,13
5577,8
5578,2
5579,6
5580,7
5581,15
5582,20
5583,17
5584,16
5585,14
5586,3
5587,17
5588,6
5589,15
5590,3
5591,10
5592,20
5593,11
5594,2
5595,13
5596,21
5597,8
5598,6
5599,11
5600,3
5601,2
5602,19
5603,9
5604,10
5605,2
5606,17
5607,15
5608,1
5609,6
5610,14
5611,12
5612,15
5613,13
5614,9
5615,19
5616,4
5617,1
5618,20
5619,17
5620,5
5621,18
5622,11
5623,8
5624,19
5625,20
5626,17
5627,16
5628,2
5629,22
5630,13
5631,9
5632,4
5633,5
5634,11
5635,2
5636,17
5637,11
5638,16
5639,16
5640,11
5641,15
5642,2
5643,3
5644,22
5645,7
5646,20
5647,10
5648,5
5649,18
5650,12
5651,4
5652,14
5653,18
5654,16
5655,5
5656,8
5657,16
5658,2
5659,3
5660,3
5661,17
5662,1
5663,9
5664,14
5665,7
5666,1
5667,16
5668,12
5669,19
5670,3
5671,14
5672,16
5673,9
5674,3
5675,17
5676,17
5677,9
5678,14
5679,17
5680,4
5681,17
5682,6
5683,4
5684,7
5685,16
5686,18
5687,14
5688,3
5689,14
5690,7
5691,4
5692,7
5693,20
5694,7
5695,12
5696,6
5697,2
5698,6
5699,3
5700,22
5701,2
5702,6
5703,8
5704,9
5705,4
5706,11
5707,16
5708,22
5709,13
5710,13
5711,9
5712,2
5713,13
5714,16
5715,13
5716,11
5717,10
5718,6
5719,22
5720,14
5721,5
5722,1
5723,10
5724,3
5725,7
5726,11
5727,10
5728,15
5729,10
5730,3
5731,21
5732,19
5733,9
5734,13
5735,14
5736,10
5737,9
5738,3
5739,22
5740,2
5741,7
5742,17
5743,13
5744,8
5745,7
5746,14
5747,14
5748,12
5749,6
5750,2
5751,11
5752,7
5753,1
5754,3
5755,1
5756,18
5757,1
5758,17
5759,13
5760,16
5761,18
5762,17
5763,9
5764,13
5765,20
5766,3
5767,8
5768,1
5769,15
5770,20
5771,1
5772,12
5773,15
5774,6
5775,20
5776,15
5777,14
5778,16
5779,9
5780,2
5781,13
5782,9
5783,21
5784,1
5785,5
5786,11
5787,5
5788,12
5789,19
5790,13
5791,20
5792,8
5793,8
5794,11
5795,2
5796,18
5797,21
5798,11
5799,9
5800,19
5801,5
5802,9
5803,12
5804,3
5805,2
5806,9
5807,21
5808,8
5809,5
5810,5
5811,18
5812,12
5813,16
5814,20
5815,2
5816,10
5817,14
5818,1
5819,4
5820,4
5821,4
5822,1
5823,4
5824,16
5825,7
5826,20
5827,3
5828,18
5829,16
5830,19
5831,12
5832,2
5833,8
5834,3
5835,13
5836,11
5837,13
5838,12
5839,2
5840,18
5841,1
5842,15
5843,2
5844,14
5845,2
5846,20
5847,16
5848,3
5849,7
5850,4
5851,3
5852,13
5853,22
5854,10
5855,17
5856,12
5857,9
5858,14
5859,3
5860,3
5861,5
5862,19
5863,18
5864,5
5865,20
5866,2
5867,20
5868,16
5869,5
5870,13
5871,5
5872,11
5873,7
5874,12
5875,17
5876,7
5877,16
5878,18
5879,18
5880,9
5881,15
5882,15
5883,19
5884,8
5885,3
5886,18
5887,7
5888,8
5889,8
5890,17
5891,12
5892,4
5893,22
5894,18
5895,4
5896,17
5897,19
5898,10
5899,15
5900,4
5901,11
5902,10
5903,5
5904,19
5905,7
5906,17
5907,22
5908,7
5909,19
5910,9
5911,6
5912,14
5913,5
5914,2
5915,22
5916,15
5917,5
5918,4
5919,22
5920,11
5921,11
5922,6
5923,3
5924,13
5925,6
5926,12
5927,13
5928,6
5929,7
5930,4
5931,16
5932,11
5933,21
5934,1
5935,7
5936,5
5937,7
5938,1
5939,1
5940,22
5941,4
5942,22
5943,3
5944,4
5945,1
5946,20
5947,8
5948,1
5949,1
5950,3
5951,16
5952,14
5953,8
5954,2
5955,20
5956,15
5957,6
5958,13
5959,9
5960,1
5961,1
5962,18
5963,20
5964,9
5965,14
5966,11
5967,14
5968,22
5969,6
5970,9
5971,2
5972,7
5973,16
5974,9
5975,18
5976,7
5977,11
5978,11
5979,16
5980,3
5981,21
5982,21
5983,16
5984,6
5985,8
5986,22
5987,12
5988,4
5989,19
5990,17
5991,16
5992,12
5993,10
5994,12
5995,16
5996,18
5997,8
5998,6
5999,13
6000,12
6001,6
6002,8
6003,19
6004,6
6005,14
6006,3
6007,13
6008,17
6009,10
6010,5
6011,8
6012,19
6013,19
6014,7
6015,1
6016,14
6017,12
6018,7
6019,21
6020,11
6021,16
6022,2
6023,11
6024,13
6025,3
6026,8
6027,13
6028,4
6029,1
6030,18
6031,2
6032,12
6033,4
6034,4
6035,2
6036,4
6037,8
6038,4
6039,20
6040,3
6041,19
6042,11
6043,12
6044,10
6045,9
6046,12
6047,3
6048,3
6049,7
6050,7
6051,4
6052,6
6053,12
6054,10
6055,3
6056,9
6057,22
6058,18
6059,22
6060,8
6061,13
6062,10
6063,20
6064,17
6065,5
6066,10
6067,18
6068,19
6069,6
6070,10
6071,17
6072,5
6073,7
6074,9
6075,21
6076,9
6077,20
6078,19
6079,19
6080,6
6081,18
6082,15
6083,4
6084,5
6085,2
6086,5
6087,3
6088,16
6089,14
6090,3
6091,18
6092,1
6093,21
6094,1
6095,5
6096,12
6097,22
6098,13
6099,14
6100,22
6101,19
6102,12
6103,5
6104,15
6105,14
6106,4
6107,12
6108,4
6109,15
6110,3
6111,5
6112,16
6113,12
6114,14
6115,18
6116,7
6117,4
6118,3
6119,7
6120,5
6121,8
6122,15
6123,9
6124,11
6125,2
6126,20
6127,6
6128,12
6129,12
6130,4
6131,9
6132,16
6133,22
6134,10
6135,15
6136,4
6137,8
6138,15
6139,14
6140,13
6141,13
6142,15
6143,13
6144,2
6145,14
6146,1
6147,2
6148,21
6149,7
6150,18
6151,12
6152,15
6153,5
6154,17
6155,17
6156,14
6157,1
6158,19
6159,10
6160,15
6161,3
6162,18
6163,14
6164,11
6165,11
6166,17
6167,20
6168,8
6169,7
6170,17
6171,14
6172,13
6173,5
6174,4
6175,4
6176,4
6177,16
6178,21
6179,6
6180,2
6181,18
6182,3
6183,11
6184,19
6185,18
6186,9
6187,5
6188,18
6189,2
6190,22
6191,2
6192,17
6193,15
6194,20
6195,13
6196,20
6197,10
6198,3
6199,4
6200,15
6201,14
6202,5
6203,20
6204,15
6205,5
6206,20
6207,11
6208,6
6209,17
6210,10
6211,14
6212,10
6213,5
6214,9
6215,2
6216,5
6217,4
6218,8
6219,14
6220,21
6221,5
6222,20
6223,2
6224,10
6225,11
6226,11
6227,11
6228,9
6229,6
6230,22
6231,7
6232,7
6233,12
6234,6
6235,7
6236,8
6237,9
6238,5
6239,8
6240,12
6241,1
6242,22
6243,2
6244,5
6245,9
6246,10
6247,22
6248,9
6249,9
6250,1
6251,5
6252,6
6253,19
6254,6
6255,16
6256,3
6257,18
6258,11
6259,6
6260,6
6261,10
6262,15
6263,2
6264,19
6265,17
6266,17
6267,4
6268,4
6269,10
6270,14
6271,15
6272,19
6273,11
6274,4
6275,21
6276,13
6277,14
6278,8
6279,5
6280,21
6281,20
6282,4
6283,11
6284,10
6285,18
6286,8
6287,6
6288,4
6289,9
6290,5
6291,17
6292,4
6293,3
6294,5
6295,1
6296,4
6297,4
6298,6
6299,8
6300,7
6301,4
6302,5
6303,7
6304,10
6305,5
6306,4
6307,19
6308,20
6309,8
6310,22
6311,13
6312,11
6313,4
6314,3
6315,8
6316,15
6317,7
6318,14
6319,13
6320,3
6321,19
6322,2
6323,19
6324,1
6325,9
6326,8
6327,18
6328,13
6329,12
6330,6
6331,14
6332,10
6333,16
6334,2
6335,10
6336,21
6337,18
6338,2
6339,18
6340,15
6341,21
6342,17
6343,2
6344,14
6345,5
6346,5
6347,1
6348,12
6349,22
6350,21
6351,4
6352,14
6353,4
6354,3
6355,15
6356,20
6357,9
6358,22
6359,5
6360,8
6361,8
6362,7
6363,12
6364,19
6365,12
6366,22
6367,13
6368,2
6369,15
6370,14
6371,11
6372,6
6373,20
6374,2
6375,3
6376,20
6377,21
6378,4
6379,17
6380,20
6381,19
6382,3
6383,4
6384,7
6385,10
6386,6
6387,10
6388,14
6389,3
6390,5
6391,17
6392,6
6393,5
6394,2
6395,6
6396,10
6397,22
6398,7
6399,17
6400,2
6401,4
6402,3
6403,4
6404,22
6405,15
6406,14
6407,7
6408,22
6409,2
6410,13
6411,15
6412,18
6413,7
6414,20
6415,22
6416,10
6417,13
6418,14
6419,13
6420,5
6421,21
6422,18
6423,1
6424,6
6425,18
6426,21
6427,15
6428,20
6429,4
6430,2
6431,14
6432,12
6433,13
6434,4
6435,8
6436,1
6437,7
6438,2
6439,11
6440,13
6441,5
6442,16
6443,18
6444,9
6445,6
6446,3
6447,11
6448,17
6449,16
6450,3
6451,12
6452,9
6453,1
6454,21
6455,3
6456,5
6457,3
6458,13
6459,16
6460,15
6461,6
6462,13
6463,4
6464,18
6465,5
6466,5
6467,9
6468,21
6469,21
6470,8
6471,3
6472,21
6473,2
6474,22
6475,3
6476,7
6477,14
6478,22
6479,11
6480,14
6481,15
6482,17
6483,10
6484,9
6485,1
6486,14
6487,22
6488,2
6489,19
6490,9
6491,16
6492,6
6493,7
6494,22
6495,22
6496,13
6497,16
6498,20
6499,21
6500,6
6501,8
6502,6
6503,5
6504,8
6505,3
6506,2
6507,6
6508,3
6509,14
6510,7
6511,12
6512,3
6513,21
6514,19
6515,20
6516,3
6517,21
6518,6
6519,6
6520,12
6521,5
6522,16
6523,2
6524,6
6525,10
6526,20
6527,8
6528,10
6529,7
6530,4
6531,12
6532,3
6533,11
6534,5
6535,4
6536,20
6537,12
6538,21
6539,17
6540,2
6541,20
6542,22
6543,6
6544,1
6545,18
6546,12
6547,2
6548,10
6549,14
6550,8
